Time,Acel. X,Acel. Y,Acel. Z,Rot. X,Rot. Y,Rot. Z,time_diff
0,5.627891891891892,2.769864864864865,8.655135135135135,-1.8051891891891891,0.8600000000000001,1.3001891891891892,
35,6.447891891891892,3.539864864864865,6.695135135135136,-1.745189189189189,0.87,1.2901891891891892,35.0
70,6.307891891891892,3.909864864864865,7.535135135135135,-1.6451891891891892,0.8300000000000001,1.2501891891891892,35.0
104,6.1478918918918914,4.2598648648648645,7.605135135135136,-1.4251891891891892,0.79,1.150189189189189,34.0
139,6.447891891891892,4.519864864864864,9.345135135135136,-1.3751891891891892,0.74,1.0301891891891892,35.0
173,6.037891891891892,4.639864864864864,9.715135135135135,-1.6451891891891892,0.7000000000000001,0.8601891891891892,34.0
208,6.067891891891892,4.879864864864865,10.565135135135135,-1.725189189189189,0.76,0.7501891891891892,35.0
243,2.277891891891892,5.649864864864864,13.025135135135136,-2.145189189189189,0.9700000000000001,0.5601891891891893,35.0
277,5.757891891891892,5.039864864864865,9.615135135135136,-1.465189189189189,0.9700000000000001,0.4801891891891892,34.0
312,6.347891891891892,6.0498648648648645,9.055135135135135,-2.105189189189189,0.93,0.1901891891891892,35.0
346,4.627891891891892,4.199864864864865,12.095135135135134,-1.6751891891891892,1.02,0.1801891891891892,34.0
381,-10.872108108108108,10.629864864864864,15.495135135135136,-1.975189189189189,1.34,-0.4598108108108108,35.0
435,-3.3221081081081083,5.669864864864865,8.155135135135135,-2.935189189189189,1.76,-3.189810810810811,54.0
470,-0.08210810810810808,2.429864864864865,6.835135135135136,-2.555189189189189,2.3699999999999997,-3.4898108108108112,35.0
505,6.1878918918918915,7.899864864864864,2.1551351351351364,-2.035189189189189,2.96,-3.099810810810811,35.0
539,2.767891891891892,-0.2801351351351351,1.1351351351351369,-1.5451891891891891,2.1999999999999997,-2.719810810810811,34.0
574,7.057891891891892,-1.1301351351351352,-0.33486486486486555,-1.005189189189189,1.94,-2.4898108108108112,35.0
609,7.597891891891892,-0.3001351351351351,1.5751351351351346,-0.7551891891891891,1.45,-2.439810810810811,35.0
644,7.2678918918918916,0.2998648648648649,1.2751351351351339,-0.34518918918918917,1.02,-2.189810810810811,35.0
679,7.1878918918918915,-2.320135135135135,4.315135135135135,-0.3051891891891892,0.75,-1.8198108108108109,35.0
714,6.087891891891892,-2.960135135135135,4.215135135135135,-0.0951891891891892,0.5,-1.6498108108108107,35.0
748,5.607891891891891,-0.6301351351351351,5.745135135135136,0.3048108108108108,0.54,-1.4498108108108108,34.0
783,5.297891891891892,0.019864864864864884,6.725135135135135,0.7348108108108109,0.49,-1.2998108108108108,35.0
818,4.717891891891892,-0.4301351351351351,7.125135135135135,1.4448108108108109,0.5800000000000001,-1.2498108108108108,35.0
853,4.367891891891892,-1.390135135135135,6.555135135135135,1.8548108108108108,0.63,-1.4098108108108107,35.0
893,6.567891891891892,-2.730135135135135,7.595135135135136,2.0148108108108107,0.54,-1.3398108108108109,40.0
928,5.867891891891892,-1.9401351351351348,7.745135135135136,1.9648108108108109,0.56,-1.2498108108108108,35.0
963,-4.702108108108108,-7.370135135135135,9.175135135135136,1.5748108108108108,0.8400000000000001,-1.3098108108108109,35.0
997,-1.8721081081081081,-10.550135135135136,10.855135135135136,0.3748108108108108,1.4000000000000001,-3.149810810810811,34.0
1032,2.7578918918918918,-5.320135135135136,4.635135135135135,0.4248108108108108,1.37,-5.54981081081081,35.0
1067,6.887891891891892,-6.270135135135136,5.815135135135135,1.1248108108108108,0.77,-5.25981081081081,35.0
1102,6.607891891891891,-7.230135135135136,7.025135135135136,0.6848108108108109,0.29,-3.909810810810811,35.0
1137,0.757891891891892,-9.420135135135135,11.355135135135136,1.484810810810811,-0.14,-2.839810810810811,35.0
1172,2.287891891891892,-6.860135135135136,10.235135135135135,0.7248108108108109,-0.47000000000000003,-1.9498108108108108,35.0
1206,3.607891891891892,-6.2401351351351355,10.435135135135136,0.4548108108108108,-0.45,-1.609810810810811,34.0
1241,1.957891891891892,-7.300135135135135,14.295135135135135,0.8448108108108108,-0.61,-0.9198108108108108,35.0
1276,-2.072108108108108,-4.660135135135135,15.155135135135136,0.47481081081081083,-0.49000000000000005,-0.6898108108108107,35.0
1311,-0.012108108108108084,-6.770135135135136,16.635135135135137,0.4148108108108108,-0.44,-0.9498108108108108,35.0
1363,-0.15210810810810807,-3.150135135135135,18.535135135135135,0.6548108108108108,-0.28,-0.1798108108108108,52.0
1397,0.9678918918918918,-5.630135135135135,16.145135135135135,0.3748108108108108,-0.009999999999999995,0.12018918918918918,34.0
1432,0.587891891891892,-4.820135135135136,14.305135135135135,0.3248108108108108,0.22000000000000003,0.4501891891891892,35.0
1467,-0.012108108108108084,-4.790135135135135,12.205135135135135,0.3348108108108108,0.35,0.7001891891891892,35.0
1502,-0.05210810810810808,-4.360135135135136,11.115135135135136,0.47481081081081083,0.45999999999999996,0.9201891891891892,35.0
1536,-36.00210810810811,14.579864864864865,-1.5348648648648648,2.2848108108108107,0.22999999999999998,1.0801891891891893,34.0
1571,-78.61210810810812,-63.47013513513514,-52.79486486486486,8.674810810810811,2.4,-4.449810810810811,35.0
1606,-33.02210810810811,-47.11013513513514,22.065135135135137,8.164810810810812,-2.5500000000000003,-5.319810810810811,35.0
1641,-1.1221081081081081,-8.450135135135135,22.635135135135137,-1.8751891891891892,-3.25,-1.3798108108108107,35.0
1676,-6.212108108108108,-11.200135135135135,33.66513513513514,-4.375189189189189,-2.2600000000000002,-2.589810810810811,35.0
1710,3.8878918918918917,-29.320135135135136,8.515135135135136,-5.065189189189189,-1.3299999999999998,-1.1698108108108107,34.0
1745,-1.802108108108108,-21.660135135135135,13.855135135135136,1.9348108108108109,-1.63,0.5101891891891892,35.0
1785,-0.29210810810810806,-11.840135135135135,25.365135135135134,6.764810810810811,-1.43,0.8701891891891892,40.0
1820,-2.682108108108108,-11.260135135135135,18.945135135135136,6.604810810810811,-1.3399999999999999,0.5301891891891892,35.0
1855,0.16789189189189194,-3.780135135135135,14.415135135135134,-0.7951891891891891,-1.3499999999999999,-0.08981081081081081,35.0
1903,0.507891891891892,1.4498648648648649,19.955135135135137,1.1248108108108108,-1.26,0.5101891891891892,48.0
1937,-2.602108108108108,-3.580135135135135,19.045135135135133,0.22481081081081083,-1.14,0.8501891891891892,34.0
1972,-2.412108108108108,-1.970135135135135,18.575135135135135,-0.5451891891891891,-0.95,1.2501891891891892,35.0
2007,-1.6921081081081082,-5.140135135135136,18.925135135135136,-0.2751891891891892,-0.82,1.9601891891891892,35.0
2042,-5.032108108108108,-3.580135135135135,17.555135135135135,-0.6751891891891892,-0.72,2.130189189189189,35.0
2077,-22.842108108108107,-9.020135135135135,21.275135135135137,-0.2551891891891892,1.19,1.1201891891891893,35.0
2111,-6.972108108108108,-2.080135135135135,17.265135135135136,-0.6751891891891892,0.42,0.4201891891891892,34.0
2146,-2.352108108108108,-1.8201351351351351,22.295135135135133,-0.6651891891891892,0.18,0.1801891891891892,35.0
2181,-10.632108108108108,-0.8901351351351351,13.855135135135136,-0.6251891891891892,0.78,-0.2898108108108108,35.0
2216,-7.462108108108108,-0.18013513513513513,20.395135135135135,-0.5351891891891891,1.0,-0.2498108108108108,35.0
2256,-8.932108108108107,-3.550135135135135,12.735135135135135,-0.6351891891891892,1.54,-0.5898108108108108,40.0
2290,-5.752108108108108,-2.710135135135135,16.455135135135137,-0.5251891891891891,1.86,-0.8798108108108108,34.0
2325,-6.152108108108108,-1.640135135135135,15.925135135135136,-0.5251891891891891,2.15,-1.0498108108108108,35.0
2360,-3.832108108108108,-3.190135135135135,14.145135135135135,-0.6551891891891892,2.5599999999999996,-0.9098108108108108,35.0
2395,-3.232108108108108,-4.350135135135136,14.545135135135135,-0.7851891891891891,2.79,-0.5198108108108108,35.0
2430,-2.562108108108108,-3.920135135135135,10.745135135135136,-0.5251891891891891,3.25,-0.5498108108108108,35.0
2464,-6.252108108108108,-14.680135135135135,-3.544864864864863,-1.1651891891891892,2.8,-0.07981081081081082,34.0
2499,-3.522108108108108,-4.400135135135136,11.555135135135135,-1.3051891891891891,1.76,0.4801891891891892,35.0
2534,-0.3321081081081081,2.199864864864865,13.465135135135135,-1.1251891891891892,1.29,0.2701891891891892,35.0
2569,0.1878918918918919,0.6498648648648648,17.305135135135135,-1.3051891891891891,0.92,0.3501891891891892,35.0
2603,1.427891891891892,-2.820135135135135,4.855135135135136,-1.6651891891891892,0.74,0.3001891891891892,34.0
2638,-1.1421081081081081,-2.510135135135135,10.875135135135135,-1.6251891891891892,0.6900000000000001,0.3201891891891892,35.0
2673,-3.8821081081081084,1.7898648648648647,6.505135135135136,-1.4051891891891892,0.65,0.12018918918918918,35.0
2725,-1.5121081081081083,1.7698648648648647,6.895135135135135,-0.8351891891891892,0.7300000000000001,-0.2898108108108108,52.0
2760,0.2978918918918919,0.6598648648648648,11.575135135135135,-0.5351891891891891,0.67,-0.4498108108108108,35.0
2794,1.0578918918918918,2.849864864864865,10.265135135135136,-0.005189189189189189,0.53,-0.4698108108108108,34.0
2829,1.177891891891892,2.119864864864865,9.665135135135136,0.21481081081081083,0.19,-0.4098108108108108,35.0
2864,0.717891891891892,0.529864864864865,11.145135135135135,0.3748108108108108,0.09,-0.08981081081081081,35.0
2899,0.627891891891892,0.2998648648648649,9.625135135135135,0.3548108108108108,-0.15000000000000002,0.2101891891891892,35.0
2934,1.1078918918918919,0.779864864864865,10.225135135135135,0.2348108108108108,-0.35000000000000003,0.4401891891891892,35.0
2968,0.757891891891892,0.0998648648648649,10.735135135135135,0.1848108108108108,-0.49000000000000005,0.5101891891891892,34.0
3003,-0.782108108108108,-0.3001351351351351,9.025135135135136,0.1848108108108108,-0.6,0.4101891891891892,35.0
3038,-2.212108108108108,0.009864864864864875,9.285135135135135,0.21481081081081083,-0.5199999999999999,0.1801891891891892,35.0
3073,-2.732108108108108,-0.48013513513513506,9.325135135135135,0.3148108108108108,-0.26,-0.02981081081081081,35.0
3108,-1.8821081081081081,-0.9001351351351351,9.805135135135135,0.2948108108108108,-0.03,-0.1698108108108108,35.0
3142,-1.4121081081081082,-0.9601351351351352,10.355135135135136,0.1948108108108108,0.1,-0.1898108108108108,34.0
3176,-0.8421081081081081,-0.48013513513513506,10.455135135135135,0.05481081081081081,0.14,-0.10981081081081082,34.0
3211,-0.4821081081081081,-0.810135135135135,10.425135135135136,-0.1351891891891892,0.13,0.0001891891891891892,35.0
3246,-0.30210810810810806,-0.820135135135135,10.215135135135135,-0.2951891891891892,0.12000000000000001,0.08018918918918919,35.0
3281,-1.1321081081081081,-0.2901351351351351,9.775135135135136,-0.3851891891891892,0.12000000000000001,0.09018918918918918,35.0
3315,-1.6321081081081081,0.7398648648648649,9.265135135135136,-0.34518918918918917,0.14,0.0001891891891891892,34.0
3363,-0.4721081081081081,-0.05013513513513512,9.875135135135135,-0.1451891891891892,0.21000000000000002,-0.1698108108108108,48.0
3398,-0.16210810810810808,0.2898648648648649,9.885135135135135,-0.025189189189189193,0.2,-0.1898108108108108,35.0
3433,-0.2121081081081081,0.8498648648648649,10.155135135135135,0.0648108108108108,0.09,-0.08981081081081081,35.0
3468,0.1378918918918919,0.4698648648648649,10.255135135135136,0.10481081081081081,-0.03,0.050189189189189194,35.0
3502,0.017891891891891915,0.029864864864864893,9.925135135135136,0.08481081081081082,-0.14,0.1501891891891892,34.0
